generations,Avg_mean_10,Avg_max_1-,Avg_mean_50,Avg_max_50,Avg_mean_100,Avg_max_100,Avg_mean_70,Avg_max_70
1,0.11061249,0.567663374,0.129860643,0.757545302,0.188284097,0.91394743,0.166916972,0.821307353
2,0.153621614,0.567663374,0.124916685,0.757545302,0.195874179,0.91394743,0.173847641,0.821307353
3,0.237589055,0.730461123,0.206292996,0.812573482,0.269728948,0.925268053,0.253972643,0.850361734
4,0.285490172,0.730461123,0.265916761,0.812573482,0.303228328,0.925268053,0.284152792,0.900542355
5,0.319811309,0.739394931,0.292206297,0.859779472,0.343372271,0.925268053,0.299504652,0.900542355
6,0.335124316,0.739394931,0.317722777,0.865837025,0.348188493,0.925268053,0.321447144,0.900542355
7,0.35883615,0.739394931,0.298009392,0.865837025,0.350057195,0.925268053,0.317935717,0.90167839
8,0.41158108,0.739394931,0.32542742,0.912346336,0.365708996,0.945252004,0.315397205,0.90167839
9,0.380052162,0.739394931,0.364049955,0.912346336,0.353796819,0.945252004,0.325638037,0.90167839
10,0.346808876,0.739394931,0.331014611,0.912346336,0.394622453,0.945252004,0.330641384,0.90167839
11,0.36446065,0.739394931,0.318730709,0.951347659,0.370029242,0.945252004,0.356590979,0.910787821
12,0.440439251,0.750464855,0.34407994,0.960069893,0.393176747,0.945252004,0.350479966,0.910787821
13,0.425315291,0.750464855,0.369035736,0.960069893,0.389841331,0.945252004,0.362284024,0.910787821
14,0.390220417,0.750464855,0.374166413,0.960069893,0.384606592,0.945252004,0.386322294,0.910787821
15,0.395553042,0.750464855,0.376340201,0.960069893,0.398337547,0.945252004,0.414276028,0.910787821
16,0.382097692,0.855797077,0.380693327,0.960069893,0.382219218,0.945252004,0.396295952,0.942341144
17,0.422156164,0.855797077,0.398577179,0.960069893,0.413130879,0.945252004,0.416089237,0.942341144
18,0.419762865,0.855797077,0.371026878,0.960069893,0.389231024,0.945252004,0.400778796,0.942341144
19,0.446204797,0.855797077,0.421078849,0.960069893,0.407522731,0.945252004,0.417387668,0.954803549
20,0.396182642,0.855797077,0.384675949,0.964666132,0.435473053,0.945252004,0.430162261,0.954803549
21,0.424008071,0.855797077,0.417917008,0.964666132,0.414811445,0.945252004,0.423371504,0.954803549
22,0.382117404,0.855797077,0.394043032,0.964666132,0.408315646,0.945252004,0.433428866,0.954803549
23,0.428593235,0.855797077,0.433451457,0.964666132,0.420776242,0.945252004,0.413857603,0.954803549
24,0.447378493,0.855797077,0.408994333,0.964666132,0.405754075,0.945252004,0.422929337,0.954803549
25,0.465439852,0.855797077,0.454914981,0.964666132,0.432546341,0.945252004,0.415593829,0.954803549
26,0.485481755,0.855797077,0.423600364,0.964666132,0.420448357,0.945252004,0.448115925,0.971414627
27,0.413057676,0.855797077,0.435430593,0.964666132,0.433913948,1.005535659,0.427737369,0.971414627
28,0.404737832,0.855797077,0.453058254,0.964666132,0.433882688,1.032174456,0.473015963,0.971414627
29,0.456493739,0.855797077,0.426414323,0.964666132,0.436980541,1.032174456,0.453559489,0.971414627
30,0.463336424,0.855797077,0.438104665,0.964666132,0.437420717,1.032174456,0.438605441,0.971414627
31,0.503003057,0.855797077,0.472628857,0.964666132,0.436993097,1.032174456,0.461462416,1.023730716
32,0.439763444,0.855797077,0.455623697,0.964666132,0.440140527,1.032174456,0.441197031,1.023730716
33,0.482163372,0.855797077,0.485657599,0.964666132,0.429363317,1.032174456,0.458125224,1.023730716
34,0.462028176,0.855797077,0.459798755,0.964666132,0.461752399,1.032174456,0.447288749,1.023730716
35,0.519708153,0.855797077,0.44998564,0.964666132,0.436207743,1.032174456,0.467714779,1.023730716
36,0.465796866,0.855797077,0.4594092,0.964666132,0.451336953,1.032174456,0.45769014,1.023730716
37,0.505236328,0.900392021,0.440733922,0.964666132,0.450314758,1.032174456,0.460538861,1.023730716
38,0.519291146,0.900392021,0.456892888,0.9800166,0.447002611,1.032174456,0.472174845,1.023730716
39,0.474733202,0.900392021,0.465176824,0.9800166,0.444798706,1.032174456,0.466268106,1.023730716
40,0.523060963,0.900392021,0.462950855,0.9800166,0.426927226,1.032174456,0.486649508,1.023730716
41,0.515056706,0.900392021,0.453248885,0.9800166,0.428760843,1.032174456,0.483015098,1.038166877
42,0.464620495,0.900392021,0.459420496,0.9800166,0.440597854,1.049851454,0.480806112,1.038166877
43,0.425526725,0.900392021,0.480078934,0.9800166,0.453041983,1.049851454,0.507038094,1.038166877
44,0.469128797,0.900392021,0.445156959,0.9800166,0.474825191,1.049851454,0.46266648,1.038166877
45,0.500999336,0.900392021,0.458126717,0.960069893,0.462793655,1.049851454,0.479890171,1.038166877
46,0.463046011,0.960706484,0.470185978,0.960069893,0.463924828,1.049851454,0.48919657,1.038166877
47,0.483701554,0.960706484,0.466662097,0.960069893,0.45418292,1.049851454,0.471180017,1.038166877
48,0.490414729,0.960706484,0.495124135,0.960069893,0.468365221,1.049851454,0.488417839,1.038166877
49,0.525917802,0.960706484,0.466734888,0.960069893,0.461370829,1.049851454,0.491054902,1.038166877
50,0.570253309,0.960706484,0.433369418,0.960069893,0.458832131,1.049851454,0.48148803,1.038166877
51,0.484948325,0.960706484,0.444289161,0.960877985,0.462789441,1.049851454,0.483213387,1.038166877
52,0.607374137,0.960706484,0.477356913,0.960877985,0.461031655,1.049851454,0.51321319,1.038166877
53,0.551126114,0.960706484,0.492672122,0.960877985,0.46399742,1.049851454,0.478520234,1.038166877
54,0.529193842,0.960706484,0.489851628,0.960877985,0.463105888,1.049851454,0.486493425,1.038166877
55,0.532579347,0.960706484,0.465593788,0.960877985,0.459943894,1.049851454,0.474256748,1.038166877
56,0.496733964,0.960706484,0.496338346,0.960877985,0.461955141,1.049851454,0.498298958,1.038166877
57,0.490336833,0.960706484,0.486346557,0.960877985,0.465657123,1.049851454,0.476658432,1.038166877
58,0.48647402,0.960706484,0.478762541,0.960877985,0.468549734,1.049851454,0.499942786,1.038166877
59,0.502726403,0.960706484,0.4742382,0.960877985,0.479925999,1.049851454,0.495789792,1.038166877
60,0.491597785,0.960706484,0.477407719,0.960877985,0.475878265,1.049851454,0.479518874,1.038166877
61,0.432612429,0.960706484,0.476768539,0.960877985,0.49774774,1.049851454,0.506806701,1.038166877
62,0.548759874,0.960706484,0.47030867,0.960877985,0.483506237,1.049851454,0.470640438,1.038166877
63,0.542020244,0.960706484,0.464378332,0.960877985,0.457856534,1.049851454,0.484020252,1.038166877
64,0.525138878,0.960706484,0.479071875,0.960877985,0.454433339,1.049851454,0.468967474,1.038166877
65,0.51303106,0.960706484,0.473425866,0.960877985,0.469220912,1.049851454,0.501523048,1.038166877
66,0.51810621,0.960706484,0.493597488,0.960877985,0.478126003,1.049851454,0.504169574,1.038166877
67,0.502965347,0.960706484,0.476487099,0.960877985,0.465278031,1.049851454,0.510447657,1.038166877
68,0.53661112,0.960706484,0.485824177,0.960877985,0.486210506,1.049851454,0.500371489,1.038166877
69,0.523765091,0.960706484,0.476568225,0.960877985,0.486200819,1.049851454,0.497517909,1.038166877
70,0.526199996,0.960706484,0.481472136,0.960877985,0.475776462,1.049851454,0.49957615,1.038166877
71,0.543791261,0.960706484,0.487696968,0.960877985,0.486849286,1.049851454,0.516786219,1.038166877
72,0.552730758,1.000849053,0.47919992,0.960877985,0.486027814,1.049851454,0.49030891,1.038166877
73,0.521638438,1.000849053,0.485923369,0.960877985,0.498100931,1.049851454,0.521942623,1.038166877
74,0.546786756,1.000849053,0.526318364,0.960877985,0.481543552,1.049851454,0.513482305,1.038166877
75,0.493869551,1.000849053,0.468277407,0.960877985,0.499837941,1.049851454,0.516748425,1.038166877
76,0.499559016,1.000849053,0.504715129,0.960877985,0.489847381,1.049851454,0.501684672,1.038166877
77,0.587441334,1.000849053,0.503930698,0.960877985,0.491408956,1.049851454,0.513899774,1.038166877
78,0.567452565,1.000849053,0.475181796,0.960877985,0.488189703,1.049851454,0.496729519,1.038166877
79,0.585007303,1.000849053,0.502299499,0.960877985,0.47839381,1.049851454,0.473745908,1.038166877
80,0.569016858,1.000849053,0.499281622,0.960877985,0.493037795,1.049851454,0.519988086,1.038166877
81,0.538524713,1.000849053,0.509376499,0.993211625,0.496726771,1.049851454,0.50500953,1.038166877
82,0.543229769,1.000849053,0.493368905,0.993211625,0.492107121,1.049851454,0.504431883,1.038166877
83,0.53988927,1.000849053,0.486499342,1.012441843,0.493834841,1.049851454,0.505041878,1.038166877
84,0.494926547,1.000849053,0.502098771,1.012441843,0.504414678,1.049851454,0.502299241,1.038166877
85,0.523777973,1.000849053,0.489613086,1.012441843,0.499749077,1.049851454,0.504232445,1.038166877
86,0.579831491,1.000849053,0.476628545,1.012441843,0.481528648,1.049851454,0.477562325,1.038166877
87,0.518142176,1.000849053,0.46485964,1.012441843,0.478033973,1.049851454,0.512045776,1.038166877
88,0.514045988,1.000849053,0.487249422,1.012441843,0.498083129,1.049851454,0.501000104,1.038166877
89,0.484279087,1.000849053,0.495369159,1.012441843,0.475727074,1.049851454,0.520478874,1.038166877
90,0.559972294,1.000849053,0.506264072,1.012441843,0.495919702,1.049851454,0.518782293,1.038166877
91,0.542035597,1.000849053,0.519181101,1.012441843,0.503637021,1.049851454,0.488211657,1.038166877
92,0.536367769,1.000849053,0.521115243,1.012441843,0.479908903,1.049851454,0.515337996,1.038166877
93,0.484676097,1.000849053,0.487032253,1.012441843,0.489867333,1.049851454,0.505887238,1.038166877
94,0.529286367,1.000849053,0.523436899,1.012441843,0.495693402,1.049851454,0.51104987,1.038166877
95,0.500095105,1.000849053,0.48123655,1.012441843,0.51172167,1.049851454,0.531706123,1.038166877
96,0.531445518,1.000849053,0.499279679,1.012441843,0.51887785,1.049851454,0.51189175,1.038166877
97,0.584246472,1.000849053,0.480427502,1.012441843,0.514484366,1.049851454,0.509574289,1.038166877
98,0.553173077,1.000849053,0.480764024,1.012441843,0.513955403,1.049851454,0.50478249,1.038166877
99,0.566303258,1.000849053,0.515756438,1.012441843,0.51187356,1.049851454,0.509696987,1.038166877
100,0.588393349,1.000849053,0.505128551,1.012441843,0.505263517,1.049851454,0.492736568,1.038166877
